iter	Accuracy_SumError	Accuracy_SumWeight	F1_TP	F1_TP+FP	F1_TP+FN
0	109821	126000	47903	55552	56433
1	109821	126000	47903	55552	56433
2	109821	126000	47903	55552	56433
3	109821	126000	47903	55552	56433
4	110138	126000	47670	54769	56433
5	110080	126000	47876	55239	56433
6	110101	126000	47776	55018	56433
7	110082	126000	47891	55267	56433
8	110099	126000	47825	55118	56433
9	110266	126000	47752	54805	56433
10	110255	126000	47785	54882	56433
11	110297	126000	47910	55090	56433
12	110315	126000	47978	55208	56433
13	110326	126000	47934	55109	56433
14	110321	126000	47987	55220	56433
15	110352	126000	47947	55109	56433
16	110354	126000	47866	54945	56433
17	110374	126000	47902	54997	56433
18	110380	126000	47894	54975	56433
19	110406	126000	48007	55175	56433
20	110384	126000	47885	54953	56433
21	110432	126000	47970	55075	56433
22	110565	126000	48170	55342	56433
23	110601	126000	48147	55260	56433
24	110583	126000	48106	55196	56433
25	110614	126000	48128	55209	56433
26	110608	126000	48142	55243	56433
27	110673	126000	48268	55430	56433
28	110721	126000	48296	55438	56433
29	110722	126000	48287	55419	56433
30	110747	126000	48282	55384	56433
31	110760	126000	48315	55437	56433
32	110794	126000	48315	55403	56433
33	110814	126000	48286	55325	56433
34	110810	126000	48277	55311	56433
35	110856	126000	48363	55437	56433
36	110865	126000	48352	55406	56433
37	110878	126000	48391	55471	56433
38	110884	126000	48335	55353	56433
39	110894	126000	48374	55421	56433
40	110896	126000	48341	55353	56433
41	110915	126000	48338	55328	56433
42	110916	126000	48362	55375	56433
43	110959	126000	48405	55418	56433
44	110965	126000	48362	55326	56433
45	111009	126000	48394	55346	56433
46	111015	126000	48381	55314	56433
47	111019	126000	48393	55334	56433
48	111028	126000	48411	55361	56433
49	111042	126000	48431	55387	56433
50	111046	126000	48450	55421	56433
51	111047	126000	48422	55364	56433
52	111072	126000	48441	55377	56433
53	111083	126000	48480	55444	56433
54	111143	126000	48494	55412	56433
55	111178	126000	48476	55341	56433
56	111187	126000	48489	55358	56433
57	111222	126000	48482	55309	56433
58	111263	126000	48440	55184	56433
59	111270	126000	48444	55185	56433
60	111294	126000	48405	55083	56433
61	111300	126000	48450	55167	56433
62	111308	126000	48431	55121	56433
63	111341	126000	48479	55184	56433
64	111362	126000	48512	55229	56433
65	111351	126000	48472	55160	56433
66	111350	126000	48497	55211	56433
67	111364	126000	48524	55251	56433
68	111364	126000	48512	55227	56433
69	111387	126000	48545	55270	56433
70	111405	126000	48561	55284	56433
71	111409	126000	48565	55288	56433
72	111407	126000	48563	55286	56433
73	111413	126000	48565	55284	56433
74	111427	126000	48551	55242	56433
75	111453	126000	48579	55272	56433
76	111468	126000	48595	55289	56433
77	111471	126000	48590	55276	56433
78	111477	126000	48608	55306	56433
79	111487	126000	48589	55258	56433
80	111475	126000	48572	55236	56433
81	111492	126000	48601	55277	56433
82	111493	126000	48595	55264	56433
83	111492	126000	48610	55295	56433
84	111503	126000	48608	55280	56433
85	111511	126000	48625	55306	56433
86	111534	126000	48616	55265	56433
87	111539	126000	48635	55298	56433
88	111548	126000	48618	55255	56433
89	111564	126000	48633	55269	56433
90	111572	126000	48633	55261	56433
91	111575	126000	48609	55210	56433
92	111578	126000	48648	55285	56433
93	111592	126000	48662	55299	56433
94	111607	126000	48651	55262	56433
95	111617	126000	48691	55332	56433
96	111624	126000	48653	55249	56433
97	111632	126000	48638	55211	56433
98	111633	126000	48632	55198	56433
99	111631	126000	48650	55236	56433
100	111629	126000	48638	55214	56433
101	111635	126000	48647	55226	56433
102	111640	126000	48648	55223	56433
103	111648	126000	48638	55195	56433
104	111657	126000	48641	55192	56433
105	111655	126000	48639	55190	56433
106	111660	126000	48643	55193	56433
107	111663	126000	48651	55206	56433
108	111665	126000	48653	55208	56433
109	111668	126000	48648	55195	56433
110	111664	126000	48651	55205	56433
111	111667	126000	48659	55218	56433
112	111672	126000	48657	55209	56433
113	111676	126000	48658	55207	56433
114	111680	126000	48650	55187	56433
115	111679	126000	48654	55196	56433
116	111680	126000	48656	55199	56433
117	111681	126000	48661	55208	56433
118	111680	126000	48658	55203	56433
119	111688	126000	48664	55207	56433
120	111685	126000	48661	55204	56433
121	111687	126000	48670	55220	56433
122	111681	126000	48669	55224	56433
123	111682	126000	48674	55233	56433
124	111681	126000	48674	55234	56433
125	111683	126000	48676	55236	56433
126	111686	126000	48673	55227	56433
127	111692	126000	48683	55241	56433
128	111700	126000	48681	55229	56433
129	111685	126000	48676	55234	56433
130	111699	126000	48685	55238	56433
131	111713	126000	48691	55236	56433
132	111705	126000	48696	55254	56433
133	111698	126000	48688	55245	56433
134	111704	126000	48680	55223	56433
135	111708	126000	48696	55251	56433
136	111709	126000	48687	55232	56433
137	111703	126000	48684	55232	56433
138	111705	126000	48678	55218	56433
139	111705	126000	48680	55222	56433
140	111700	126000	48683	55233	56433
141	111710	126000	48690	55237	56433
142	111705	126000	48697	55256	56433
143	111717	126000	48697	55244	56433
144	111724	126000	48709	55261	56433
145	111726	126000	48707	55255	56433
146	111738	126000	48721	55271	56433
147	111733	126000	48712	55258	56433
148	111739	126000	48719	55266	56433
149	111746	126000	48721	55263	56433
150	111734	126000	48709	55251	56433
151	111745	126000	48719	55260	56433
152	111738	126000	48716	55261	56433
153	111743	126000	48723	55270	56433
154	111742	126000	48720	55265	56433
155	111749	126000	48721	55260	56433
156	111749	126000	48724	55266	56433
157	111752	126000	48733	55281	56433
158	111742	126000	48729	55283	56433
159	111748	126000	48728	55275	56433
160	111749	126000	48731	55280	56433
161	111756	126000	48732	55275	56433
162	111763	126000	48733	55270	56433
163	111765	126000	48736	55274	56433
164	111765	126000	48742	55286	56433
165	111768	126000	48741	55281	56433
166	111771	126000	48745	55286	56433
167	111769	126000	48745	55288	56433
168	111767	126000	48745	55290	56433
169	111763	126000	48744	55292	56433
170	111773	126000	48752	55298	56433
171	111772	126000	48746	55287	56433
172	111779	126000	48752	55292	56433
173	111777	126000	48755	55300	56433
174	111787	126000	48757	55294	56433
175	111790	126000	48761	55299	56433
176	111790	126000	48756	55289	56433
177	111788	126000	48754	55287	56433
178	111793	126000	48757	55288	56433
179	111798	126000	48763	55295	56433
180	111802	126000	48764	55293	56433
181	111799	126000	48753	55274	56433
182	111800	126000	48755	55277	56433
183	111803	126000	48763	55290	56433
184	111800	126000	48765	55297	56433
185	111800	126000	48765	55297	56433
186	111803	126000	48771	55306	56433
187	111798	126000	48769	55307	56433
188	111803	126000	48776	55316	56433
189	111799	126000	48774	55316	56433
190	111803	126000	48778	55320	56433
191	111796	126000	48774	55319	56433
192	111804	126000	48780	55323	56433
193	111796	126000	48771	55313	56433
194	111799	126000	48784	55336	56433
195	111801	126000	48777	55320	56433
196	111797	126000	48779	55328	56433
197	111797	126000	48780	55330	56433
198	111787	126000	48776	55332	56433
199	111790	126000	48775	55327	56433
200	111794	126000	48776	55325	56433
201	111791	126000	48776	55328	56433
202	111797	126000	48777	55324	56433
203	111798	126000	48780	55329	56433
204	111798	126000	48776	55321	56433
205	111797	126000	48777	55324	56433
206	111800	126000	48780	55327	56433
207	111795	126000	48779	55330	56433
208	111796	126000	48777	55325	56433
209	111800	126000	48782	55331	56433
210	111803	126000	48783	55330	56433
211	111800	126000	48784	55335	56433
212	111805	126000	48790	55342	56433
213	111808	126000	48792	55343	56433
214	111801	126000	48786	55338	56433
215	111796	126000	48784	55339	56433
216	111801	126000	48789	55344	56433
217	111807	126000	48792	55344	56433
218	111803	126000	48790	55344	56433
219	111817	126000	48797	55344	56433
220	111812	126000	48794	55343	56433
221	111816	126000	48798	55347	56433
222	111819	126000	48796	55340	56433
223	111821	126000	48794	55334	56433
224	111820	126000	48792	55331	56433
225	111825	126000	48797	55336	56433
226	111824	126000	48802	55347	56433
227	111818	126000	48798	55345	56433
228	111822	126000	48800	55345	56433
229	111815	126000	48793	55338	56433
230	111807	126000	48789	55338	56433
231	111807	126000	48785	55330	56433
232	111808	126000	48785	55329	56433
233	111812	126000	48788	55331	56433
234	111806	126000	48785	55331	56433
235	111809	126000	48788	55334	56433
236	111808	126000	48790	55339	56433
237	111811	126000	48790	55336	56433
238	111811	126000	48792	55340	56433
239	111814	126000	48792	55337	56433
240	111818	126000	48797	55343	56433
241	111816	126000	48794	55339	56433
242	111817	126000	48796	55342	56433
243	111814	126000	48793	55339	56433
244	111818	126000	48796	55341	56433
245	111816	126000	48795	55341	56433
246	111814	126000	48793	55339	56433
247	111815	126000	48794	55340	56433
248	111814	126000	48792	55337	56433
249	111811	126000	48788	55332	56433
250	111823	126000	48799	55342	56433
251	111823	126000	48798	55340	56433
252	111825	126000	48798	55338	56433
253	111819	126000	48791	55330	56433
254	111817	126000	48792	55334	56433
255	111822	126000	48795	55335	56433
256	111823	126000	48794	55332	56433
257	111821	126000	48796	55338	56433
258	111821	126000	48800	55346	56433
259	111823	126000	48799	55342	56433
260	111820	126000	48798	55343	56433
261	111825	126000	48800	55342	56433
262	111825	126000	48802	55346	56433
263	111826	126000	48801	55343	56433
264	111825	126000	48801	55344	56433
265	111823	126000	48799	55342	56433
266	111834	126000	48804	55341	56433
267	111834	126000	48804	55341	56433
268	111835	126000	48805	55342	56433
269	111838	126000	48807	55343	56433
270	111833	126000	48802	55338	56433
271	111832	126000	48802	55339	56433
272	111840	126000	48807	55341	56433
273	111845	126000	48809	55340	56433
274	111846	126000	48808	55337	56433
275	111840	126000	48805	55337	56433
276	111839	126000	48804	55336	56433
277	111841	126000	48804	55334	56433
278	111839	126000	48805	55338	56433
279	111838	126000	48802	55333	56433
280	111830	126000	48799	55335	56433
281	111834	126000	48802	55337	56433
282	111838	126000	48803	55335	56433
283	111832	126000	48803	55341	56433
284	111836	126000	48802	55335	56433
285	111839	126000	48802	55332	56433
286	111837	126000	48804	55338	56433
287	111841	126000	48806	55338	56433
288	111839	126000	48806	55340	56433
289	111843	126000	48806	55336	56433
290	111840	126000	48808	55343	56433
291	111838	126000	48809	55347	56433
292	111841	126000	48811	55348	56433
293	111838	126000	48809	55347	56433
294	111839	126000	48805	55338	56433
295	111839	126000	48807	55342	56433
296	111838	126000	48805	55339	56433
297	111837	126000	48809	55348	56433
298	111839	126000	48809	55346	56433
299	111846	126000	48813	55347	56433
300	111846	126000	48814	55349	56433
301	111844	126000	48815	55353	56433
302	111841	126000	48814	55354	56433
303	111841	126000	48817	55360	56433
304	111845	126000	48818	55358	56433
305	111852	126000	48821	55357	56433
306	111848	126000	48819	55357	56433
307	111841	126000	48817	55360	56433
308	111844	126000	48818	55359	56433
309	111843	126000	48819	55362	56433
310	111839	126000	48817	55362	56433
311	111843	126000	48815	55354	56433
312	111837	126000	48814	55358	56433
313	111839	126000	48816	55360	56433
314	111840	126000	48814	55355	56433
315	111840	126000	48814	55355	56433
316	111846	126000	48818	55357	56433
317	111847	126000	48817	55354	56433
318	111846	126000	48817	55355	56433
319	111850	126000	48818	55353	56433
320	111849	126000	48819	55356	56433
321	111850	126000	48822	55361	56433
322	111850	126000	48821	55359	56433
323	111854	126000	48823	55359	56433
324	111857	126000	48824	55358	56433
325	111859	126000	48825	55358	56433
326	111854	126000	48823	55359	56433
327	111859	126000	48823	55354	56433
328	111861	126000	48827	55360	56433
329	111859	126000	48825	55358	56433
330	111851	126000	48818	55352	56433
331	111852	126000	48820	55355	56433
332	111858	126000	48822	55353	56433
333	111853	126000	48820	55354	56433
334	111854	126000	48820	55353	56433
335	111856	126000	48821	55353	56433
336	111858	126000	48824	55357	56433
337	111859	126000	48825	55358	56433
338	111857	126000	48822	55354	56433
339	111859	126000	48825	55358	56433
340	111861	126000	48827	55360	56433
341	111865	126000	48830	55362	56433
342	111865	126000	48830	55362	56433
343	111862	126000	48828	55361	56433
344	111864	126000	48827	55357	56433
345	111864	126000	48829	55361	56433
346	111869	126000	48832	55362	56433
347	111867	126000	48831	55362	56433
348	111868	126000	48831	55361	56433
349	111870	126000	48831	55359	56433
350	111870	126000	48830	55357	56433
351	111874	126000	48833	55359	56433
352	111868	126000	48830	55359	56433
353	111870	126000	48831	55359	56433
354	111873	126000	48832	55358	56433
355	111874	126000	48833	55359	56433
356	111875	126000	48835	55362	56433
357	111878	126000	48837	55363	56433
358	111879	126000	48836	55360	56433
359	111874	126000	48833	55359	56433
360	111881	126000	48838	55362	56433
361	111880	126000	48836	55359	56433
362	111879	126000	48833	55354	56433
363	111875	126000	48832	55356	56433
364	111879	126000	48836	55360	56433
365	111878	126000	48833	55355	56433
366	111874	126000	48833	55359	56433
367	111877	126000	48835	55360	56433
368	111877	126000	48835	55360	56433
369	111873	126000	48836	55366	56433
370	111871	126000	48833	55362	56433
371	111875	126000	48836	55364	56433
372	111878	126000	48837	55363	56433
373	111880	126000	48839	55365	56433
374	111880	126000	48839	55365	56433
375	111884	126000	48843	55369	56433
376	111883	126000	48842	55368	56433
377	111882	126000	48841	55367	56433
378	111877	126000	48840	55370	56433
379	111878	126000	48839	55367	56433
380	111882	126000	48843	55371	56433
381	111884	126000	48845	55373	56433
382	111885	126000	48846	55374	56433
383	111882	126000	48847	55379	56433
384	111884	126000	48847	55377	56433
385	111883	126000	48849	55382	56433
386	111887	126000	48851	55382	56433
387	111890	126000	48851	55379	56433
388	111884	126000	48846	55375	56433
389	111885	126000	48846	55374	56433
390	111886	126000	48846	55373	56433
391	111888	126000	48849	55377	56433
392	111884	126000	48845	55373	56433
393	111884	126000	48845	55373	56433
394	111884	126000	48844	55371	56433
395	111888	126000	48847	55373	56433
396	111885	126000	48844	55370	56433
397	111892	126000	48848	55371	56433
398	111892	126000	48847	55369	56433
399	111892	126000	48849	55373	56433
400	111890	126000	48848	55373	56433
401	111893	126000	48849	55372	56433
402	111893	126000	48851	55376	56433
403	111893	126000	48849	55372	56433
404	111897	126000	48850	55370	56433
405	111900	126000	48852	55371	56433
406	111899	126000	48853	55374	56433
407	111898	126000	48854	55377	56433
408	111899	126000	48855	55378	56433
409	111897	126000	48855	55380	56433
410	111899	126000	48856	55380	56433
411	111901	126000	48858	55382	56433
412	111899	126000	48859	55386	56433
413	111899	126000	48858	55384	56433
414	111901	126000	48861	55388	56433
415	111902	126000	48861	55387	56433
416	111904	126000	48861	55385	56433
417	111904	126000	48861	55385	56433
418	111905	126000	48864	55390	56433
419	111905	126000	48863	55388	56433
420	111898	126000	48858	55385	56433
421	111901	126000	48859	55384	56433
422	111902	126000	48860	55385	56433
423	111903	126000	48860	55384	56433
424	111903	126000	48860	55384	56433
425	111902	126000	48858	55381	56433
426	111902	126000	48858	55381	56433
427	111898	126000	48858	55385	56433
428	111901	126000	48860	55386	56433
429	111904	126000	48860	55383	56433
430	111903	126000	48859	55382	56433
431	111903	126000	48860	55384	56433
432	111904	126000	48861	55385	56433
433	111907	126000	48863	55386	56433
434	111906	126000	48861	55383	56433
435	111908	126000	48862	55383	56433
436	111908	126000	48863	55385	56433
437	111907	126000	48862	55384	56433
438	111906	126000	48861	55383	56433
439	111904	126000	48860	55383	56433
440	111905	126000	48861	55384	56433
441	111905	126000	48863	55388	56433
442	111908	126000	48864	55387	56433
443	111906	126000	48863	55387	56433
444	111904	126000	48863	55389	56433
445	111905	126000	48864	55390	56433
446	111904	126000	48863	55389	56433
447	111907	126000	48865	55390	56433
448	111910	126000	48866	55389	56433
449	111912	126000	48867	55389	56433
450	111912	126000	48867	55389	56433
451	111915	126000	48870	55392	56433
452	111914	126000	48867	55387	56433
453	111914	126000	48867	55387	56433
454	111914	126000	48867	55387	56433
455	111910	126000	48865	55387	56433
456	111909	126000	48864	55386	56433
457	111908	126000	48864	55387	56433
458	111905	126000	48865	55392	56433
459	111905	126000	48865	55392	56433
460	111903	126000	48865	55394	56433
461	111902	126000	48865	55395	56433
462	111901	126000	48862	55390	56433
463	111902	126000	48862	55389	56433
464	111901	126000	48862	55390	56433
465	111907	126000	48865	55390	56433
466	111909	126000	48867	55392	56433
467	111910	126000	48868	55393	56433
468	111910	126000	48867	55391	56433
469	111907	126000	48867	55394	56433
470	111914	126000	48869	55391	56433
471	111914	126000	48869	55391	56433
472	111913	126000	48868	55390	56433
473	111914	126000	48868	55389	56433
474	111914	126000	48868	55389	56433
475	111914	126000	48869	55391	56433
476	111913	126000	48869	55392	56433
477	111916	126000	48871	55393	56433
478	111917	126000	48873	55396	56433
479	111912	126000	48869	55393	56433
480	111915	126000	48872	55396	56433
481	111911	126000	48869	55394	56433
482	111914	126000	48870	55393	56433
483	111915	126000	48872	55396	56433
484	111915	126000	48872	55396	56433
485	111915	126000	48872	55396	56433
486	111914	126000	48873	55399	56433
487	111915	126000	48873	55398	56433
488	111916	126000	48874	55399	56433
489	111919	126000	48874	55396	56433
490	111917	126000	48873	55396	56433
491	111922	126000	48875	55395	56433
492	111921	126000	48874	55394	56433
493	111922	126000	48875	55395	56433
494	111920	126000	48875	55397	56433
495	111922	126000	48879	55403	56433
496	111918	126000	48874	55397	56433
497	111922	126000	48876	55397	56433
498	111919	126000	48872	55392	56433
499	111917	126000	48872	55394	56433
