iter	Accuracy_SumError	Accuracy_SumWeight	F1_TP	F1_TP+FP	F1_TP+FN
500	111922	126000	48874	55393	56433
501	111923	126000	48876	55396	56433
502	111925	126000	48877	55396	56433
503	111921	126000	48873	55392	56433
504	111921	126000	48873	55392	56433
505	111922	126000	48873	55391	56433
506	111918	126000	48870	55389	56433
507	111919	126000	48871	55390	56433
508	111920	126000	48870	55387	56433
509	111920	126000	48871	55389	56433
510	111918	126000	48871	55391	56433
511	111916	126000	48870	55391	56433
512	111920	126000	48872	55391	56433
513	111920	126000	48872	55391	56433
514	111921	126000	48872	55390	56433
515	111921	126000	48871	55388	56433
516	111921	126000	48872	55390	56433
517	111921	126000	48872	55390	56433
518	111925	126000	48872	55386	56433
519	111927	126000	48874	55388	56433
520	111928	126000	48874	55387	56433
521	111929	126000	48874	55386	56433
522	111931	126000	48874	55384	56433
523	111930	126000	48874	55385	56433
524	111929	126000	48874	55386	56433
525	111928	126000	48875	55389	56433
526	111926	126000	48872	55385	56433
527	111927	126000	48873	55386	56433
528	111927	126000	48874	55388	56433
529	111927	126000	48874	55388	56433
530	111927	126000	48873	55386	56433
531	111928	126000	48873	55385	56433
532	111923	126000	48870	55384	56433
533	111923	126000	48871	55386	56433
534	111924	126000	48873	55389	56433
535	111925	126000	48873	55388	56433
536	111925	126000	48874	55390	56433
537	111926	126000	48875	55391	56433
538	111924	126000	48872	55387	56433
539	111925	126000	48872	55386	56433
540	111923	126000	48873	55390	56433
541	111925	126000	48872	55386	56433
542	111921	126000	48872	55390	56433
543	111923	126000	48873	55390	56433
544	111923	126000	48872	55388	56433
545	111929	126000	48875	55388	56433
546	111933	126000	48876	55386	56433
547	111934	126000	48876	55385	56433
548	111934	126000	48877	55387	56433
549	111934	126000	48876	55385	56433
550	111937	126000	48879	55388	56433
551	111937	126000	48878	55386	56433
552	111938	126000	48879	55387	56433
553	111937	126000	48877	55384	56433
554	111940	126000	48879	55385	56433
555	111938	126000	48879	55387	56433
556	111940	126000	48881	55389	56433
557	111943	126000	48885	55394	56433
558	111942	126000	48885	55395	56433
559	111939	126000	48882	55392	56433
560	111940	126000	48881	55389	56433
561	111941	126000	48882	55390	56433
562	111943	126000	48883	55390	56433
563	111942	126000	48885	55395	56433
564	111943	126000	48884	55392	56433
565	111944	126000	48885	55393	56433
566	111945	126000	48886	55394	56433
567	111945	126000	48885	55392	56433
568	111943	126000	48883	55390	56433
569	111944	126000	48883	55389	56433
570	111946	126000	48884	55389	56433
571	111944	126000	48885	55393	56433
572	111944	126000	48887	55397	56433
573	111945	126000	48889	55400	56433
574	111945	126000	48889	55400	56433
575	111944	126000	48889	55401	56433
576	111945	126000	48889	55400	56433
577	111946	126000	48888	55397	56433
578	111948	126000	48889	55397	56433
579	111948	126000	48889	55397	56433
580	111946	126000	48888	55397	56433
581	111947	126000	48888	55396	56433
582	111947	126000	48888	55396	56433
583	111949	126000	48889	55396	56433
584	111948	126000	48887	55393	56433
585	111951	126000	48888	55392	56433
586	111951	126000	48888	55392	56433
587	111951	126000	48888	55392	56433
588	111951	126000	48889	55394	56433
589	111951	126000	48888	55392	56433
590	111956	126000	48889	55389	56433
591	111955	126000	48889	55390	56433
592	111956	126000	48890	55391	56433
593	111956	126000	48890	55391	56433
594	111956	126000	48889	55389	56433
595	111958	126000	48890	55389	56433
596	111957	126000	48889	55388	56433
597	111956	126000	48889	55389	56433
598	111955	126000	48889	55390	56433
599	111956	126000	48890	55391	56433
600	111955	126000	48890	55392	56433
601	111952	126000	48888	55391	56433
602	111953	126000	48888	55390	56433
603	111953	126000	48887	55388	56433
604	111954	126000	48889	55391	56433
605	111954	126000	48889	55391	56433
606	111953	126000	48890	55394	56433
607	111955	126000	48891	55394	56433
608	111954	126000	48887	55387	56433
609	111955	126000	48887	55386	56433
610	111956	126000	48888	55387	56433
611	111953	126000	48887	55388	56433
612	111954	126000	48889	55391	56433
613	111956	126000	48891	55393	56433
614	111960	126000	48891	55389	56433
615	111957	126000	48891	55392	56433
616	111958	126000	48891	55391	56433
617	111959	126000	48891	55390	56433
618	111956	126000	48890	55391	56433
619	111956	126000	48890	55391	56433
620	111953	126000	48888	55390	56433
621	111953	126000	48887	55388	56433
622	111955	126000	48888	55388	56433
623	111956	126000	48889	55389	56433
624	111954	126000	48887	55387	56433
625	111957	126000	48887	55384	56433
626	111952	126000	48886	55387	56433
627	111953	126000	48884	55382	56433
628	111955	126000	48885	55382	56433
629	111952	126000	48884	55383	56433
630	111952	126000	48884	55383	56433
631	111952	126000	48884	55383	56433
632	111956	126000	48885	55381	56433
633	111957	126000	48886	55382	56433
634	111958	126000	48888	55385	56433
635	111961	126000	48890	55386	56433
636	111960	126000	48888	55383	56433
637	111959	126000	48889	55386	56433
638	111962	126000	48890	55385	56433
639	111963	126000	48890	55384	56433
640	111959	126000	48887	55382	56433
641	111962	126000	48888	55381	56433
642	111961	126000	48888	55382	56433
643	111961	126000	48886	55378	56433
644	111961	126000	48886	55378	56433
645	111963	126000	48887	55378	56433
646	111962	126000	48887	55379	56433
647	111965	126000	48888	55378	56433
648	111966	126000	48889	55379	56433
649	111966	126000	48889	55379	56433
650	111966	126000	48889	55379	56433
651	111966	126000	48889	55379	56433
652	111963	126000	48887	55378	56433
653	111964	126000	48888	55379	56433
654	111961	126000	48886	55378	56433
655	111962	126000	48887	55379	56433
656	111962	126000	48887	55379	56433
657	111962	126000	48889	55383	56433
658	111961	126000	48889	55384	56433
659	111962	126000	48890	55385	56433
660	111965	126000	48893	55388	56433
661	111962	126000	48892	55389	56433
662	111965	126000	48894	55390	56433
663	111970	126000	48897	55391	56433
664	111968	126000	48896	55391	56433
665	111969	126000	48896	55390	56433
666	111971	126000	48898	55392	56433
667	111971	126000	48898	55392	56433
668	111972	126000	48899	55393	56433
669	111973	126000	48899	55392	56433
670	111975	126000	48900	55392	56433
671	111974	126000	48897	55387	56433
672	111973	126000	48897	55388	56433
673	111972	126000	48896	55387	56433
674	111970	126000	48895	55387	56433
675	111969	126000	48895	55388	56433
676	111970	126000	48895	55387	56433
677	111971	126000	48894	55384	56433
678	111970	126000	48894	55385	56433
679	111972	126000	48897	55389	56433
680	111973	126000	48898	55390	56433
681	111972	126000	48897	55389	56433
682	111974	126000	48898	55389	56433
683	111975	126000	48898	55388	56433
684	111973	126000	48896	55386	56433
685	111975	126000	48897	55386	56433
686	111975	126000	48899	55390	56433
687	111975	126000	48899	55390	56433
688	111977	126000	48901	55392	56433
689	111976	126000	48901	55393	56433
690	111977	126000	48901	55392	56433
691	111976	126000	48901	55393	56433
692	111975	126000	48901	55394	56433
693	111972	126000	48900	55395	56433
694	111977	126000	48901	55392	56433
695	111976	126000	48900	55391	56433
696	111976	126000	48900	55391	56433
697	111974	126000	48900	55393	56433
698	111973	126000	48900	55394	56433
699	111972	126000	48899	55393	56433
700	111974	126000	48899	55391	56433
701	111978	126000	48900	55389	56433
702	111980	126000	48900	55387	56433
703	111982	126000	48902	55389	56433
704	111982	126000	48902	55389	56433
705	111981	126000	48901	55388	56433
706	111982	126000	48902	55389	56433
707	111984	126000	48904	55391	56433
708	111980	126000	48903	55393	56433
709	111981	126000	48904	55394	56433
710	111979	126000	48903	55394	56433
711	111979	126000	48903	55394	56433
712	111979	126000	48902	55392	56433
713	111982	126000	48904	55393	56433
714	111983	126000	48906	55396	56433
715	111984	126000	48909	55401	56433
716	111983	126000	48908	55400	56433
717	111983	126000	48909	55402	56433
718	111985	126000	48909	55400	56433
719	111985	126000	48909	55400	56433
720	111991	126000	48912	55400	56433
721	111991	126000	48912	55400	56433
722	111991	126000	48913	55402	56433
723	111991	126000	48913	55402	56433
724	111992	126000	48914	55403	56433
725	111990	126000	48914	55405	56433
726	111989	126000	48914	55406	56433
727	111989	126000	48914	55406	56433
728	111991	126000	48914	55404	56433
729	111995	126000	48915	55402	56433
730	111997	126000	48915	55400	56433
731	111996	126000	48913	55397	56433
732	111995	126000	48913	55398	56433
733	111994	126000	48913	55399	56433
734	111996	126000	48913	55397	56433
735	111999	126000	48913	55394	56433
736	111995	126000	48912	55396	56433
737	111994	126000	48912	55397	56433
738	111995	126000	48911	55394	56433
739	111993	126000	48911	55396	56433
740	111995	126000	48911	55394	56433
741	111995	126000	48911	55394	56433
742	111994	126000	48912	55397	56433
743	111995	126000	48912	55396	56433
744	111996	126000	48912	55395	56433
745	111995	126000	48913	55398	56433
746	111996	126000	48914	55399	56433
747	111998	126000	48914	55397	56433
748	111995	126000	48913	55398	56433
749	111997	126000	48914	55398	56433
750	111996	126000	48914	55399	56433
751	111995	126000	48913	55398	56433
752	111995	126000	48914	55400	56433
753	111996	126000	48914	55399	56433
754	111996	126000	48913	55397	56433
755	111996	126000	48912	55395	56433
756	111997	126000	48913	55396	56433
757	111995	126000	48911	55394	56433
758	111997	126000	48911	55392	56433
759	111996	126000	48911	55393	56433
760	111996	126000	48912	55395	56433
761	111994	126000	48911	55395	56433
762	111993	126000	48912	55398	56433
763	111993	126000	48911	55396	56433
764	111995	126000	48911	55394	56433
765	111993	126000	48910	55394	56433
766	111996	126000	48910	55391	56433
767	111998	126000	48911	55391	56433
768	111998	126000	48911	55391	56433
769	111997	126000	48912	55394	56433
770	111997	126000	48912	55394	56433
771	111999	126000	48913	55394	56433
772	112001	126000	48914	55394	56433
773	111999	126000	48913	55394	56433
774	111997	126000	48913	55396	56433
775	111999	126000	48915	55398	56433
776	112000	126000	48915	55397	56433
777	112000	126000	48914	55395	56433
778	111999	126000	48914	55396	56433
779	112001	126000	48913	55392	56433
780	112003	126000	48914	55392	56433
781	112002	126000	48914	55393	56433
782	112000	126000	48916	55399	56433
783	112002	126000	48916	55397	56433
784	112003	126000	48917	55398	56433
785	112003	126000	48918	55400	56433
786	112002	126000	48918	55401	56433
787	112003	126000	48918	55400	56433
788	112002	126000	48918	55401	56433
789	112002	126000	48918	55401	56433
790	112001	126000	48918	55402	56433
791	111997	126000	48915	55400	56433
792	111994	126000	48913	55399	56433
793	111996	126000	48915	55401	56433
794	111992	126000	48913	55401	56433
795	111991	126000	48913	55402	56433
796	111994	126000	48914	55401	56433
797	111995	126000	48915	55402	56433
798	111997	126000	48917	55404	56433
799	111999	126000	48919	55406	56433
800	112003	126000	48919	55402	56433
801	112003	126000	48919	55402	56433
802	112001	126000	48918	55402	56433
803	112001	126000	48920	55406	56433
804	112002	126000	48920	55405	56433
805	112001	126000	48919	55404	56433
806	112000	126000	48918	55403	56433
807	111999	126000	48918	55404	56433
808	112000	126000	48916	55399	56433
809	112000	126000	48916	55399	56433
810	112002	126000	48916	55397	56433
811	112002	126000	48918	55401	56433
812	112000	126000	48918	55403	56433
813	111999	126000	48917	55402	56433
814	112000	126000	48917	55401	56433
815	112002	126000	48918	55401	56433
816	112004	126000	48918	55399	56433
817	112005	126000	48918	55398	56433
818	112006	126000	48920	55401	56433
819	112006	126000	48920	55401	56433
820	112007	126000	48919	55398	56433
821	112004	126000	48919	55401	56433
822	112005	126000	48920	55402	56433
823	112002	126000	48920	55405	56433
824	111999	126000	48919	55406	56433
825	112000	126000	48920	55407	56433
826	112001	126000	48920	55406	56433
827	112000	126000	48919	55405	56433
828	111997	126000	48918	55406	56433
829	112000	126000	48918	55403	56433
830	112000	126000	48919	55405	56433
831	112004	126000	48922	55407	56433
832	112005	126000	48923	55408	56433
833	112005	126000	48923	55408	56433
834	112002	126000	48920	55405	56433
835	112001	126000	48920	55406	56433
836	112001	126000	48920	55406	56433
837	112002	126000	48919	55403	56433
838	112001	126000	48919	55404	56433
839	112001	126000	48919	55404	56433
840	112003	126000	48919	55402	56433
841	112005	126000	48920	55402	56433
842	112002	126000	48917	55399	56433
843	111999	126000	48916	55400	56433
844	112000	126000	48916	55399	56433
845	112000	126000	48916	55399	56433
846	112003	126000	48918	55400	56433
847	112005	126000	48921	55404	56433
848	112007	126000	48923	55406	56433
849	112007	126000	48923	55406	56433
850	112006	126000	48923	55407	56433
851	112006	126000	48924	55409	56433
852	112007	126000	48924	55408	56433
853	112006	126000	48925	55411	56433
854	112006	126000	48923	55407	56433
855	112006	126000	48924	55409	56433
856	112008	126000	48925	55409	56433
857	112009	126000	48926	55410	56433
858	112009	126000	48925	55408	56433
859	112009	126000	48925	55408	56433
860	112008	126000	48925	55409	56433
861	112007	126000	48923	55406	56433
862	112007	126000	48923	55406	56433
863	112006	126000	48923	55407	56433
864	112006	126000	48923	55407	56433
865	112008	126000	48925	55409	56433
866	112010	126000	48926	55409	56433
867	112009	126000	48925	55408	56433
868	112012	126000	48927	55409	56433
869	112012	126000	48927	55409	56433
870	112014	126000	48928	55409	56433
871	112015	126000	48928	55408	56433
872	112014	126000	48929	55411	56433
873	112013	126000	48928	55410	56433
874	112012	126000	48927	55409	56433
875	112013	126000	48928	55410	56433
876	112013	126000	48928	55410	56433
877	112013	126000	48927	55408	56433
878	112015	126000	48927	55406	56433
879	112014	126000	48927	55407	56433
880	112016	126000	48929	55409	56433
881	112014	126000	48929	55411	56433
882	112017	126000	48931	55412	56433
883	112017	126000	48933	55416	56433
884	112018	126000	48933	55415	56433
885	112017	126000	48933	55416	56433
886	112013	126000	48933	55420	56433
887	112014	126000	48933	55419	56433
888	112015	126000	48934	55420	56433
889	112016	126000	48935	55421	56433
890	112016	126000	48935	55421	56433
891	112016	126000	48935	55421	56433
892	112016	126000	48935	55421	56433
893	112018	126000	48937	55423	56433
894	112018	126000	48937	55423	56433
895	112017	126000	48935	55420	56433
896	112016	126000	48934	55419	56433
897	112017	126000	48934	55418	56433
898	112016	126000	48934	55419	56433
899	112017	126000	48934	55418	56433
900	112016	126000	48933	55417	56433
901	112016	126000	48932	55415	56433
902	112016	126000	48932	55415	56433
903	112018	126000	48933	55415	56433
904	112016	126000	48934	55419	56433
905	112015	126000	48933	55418	56433
906	112014	126000	48932	55417	56433
907	112013	126000	48932	55418	56433
908	112014	126000	48933	55419	56433
909	112013	126000	48933	55420	56433
910	112015	126000	48933	55418	56433
911	112015	126000	48933	55418	56433
912	112014	126000	48934	55421	56433
913	112014	126000	48934	55421	56433
914	112013	126000	48935	55424	56433
915	112016	126000	48937	55425	56433
916	112016	126000	48936	55423	56433
917	112017	126000	48937	55424	56433
918	112015	126000	48936	55424	56433
919	112015	126000	48935	55422	56433
920	112011	126000	48933	55422	56433
921	112015	126000	48934	55420	56433
922	112014	126000	48933	55419	56433
923	112015	126000	48933	55418	56433
924	112015	126000	48934	55420	56433
925	112020	126000	48935	55417	56433
926	112018	126000	48934	55417	56433
927	112018	126000	48934	55417	56433
928	112017	126000	48933	55416	56433
929	112018	126000	48934	55417	56433
930	112018	126000	48934	55417	56433
931	112016	126000	48933	55417	56433
932	112015	126000	48933	55418	56433
933	112016	126000	48933	55417	56433
934	112017	126000	48933	55416	56433
935	112021	126000	48933	55412	56433
936	112021	126000	48931	55408	56433
937	112021	126000	48931	55408	56433
938	112019	126000	48930	55408	56433
939	112021	126000	48930	55406	56433
940	112022	126000	48931	55407	56433
941	112021	126000	48931	55408	56433
942	112022	126000	48932	55409	56433
943	112023	126000	48932	55408	56433
944	112023	126000	48933	55410	56433
945	112024	126000	48934	55411	56433
946	112026	126000	48934	55409	56433
947	112026	126000	48934	55409	56433
948	112027	126000	48935	55410	56433
949	112025	126000	48934	55410	56433
950	112025	126000	48934	55410	56433
951	112025	126000	48934	55410	56433
952	112022	126000	48933	55411	56433
953	112021	126000	48934	55414	56433
954	112020	126000	48933	55413	56433
955	112019	126000	48933	55414	56433
956	112017	126000	48933	55416	56433
957	112018	126000	48934	55417	56433
958	112022	126000	48935	55415	56433
959	112021	126000	48936	55418	56433
960	112021	126000	48936	55418	56433
961	112022	126000	48936	55417	56433
962	112021	126000	48937	55420	56433
963	112020	126000	48936	55419	56433
964	112021	126000	48936	55418	56433
965	112022	126000	48937	55419	56433
966	112022	126000	48938	55421	56433
967	112023	126000	48938	55420	56433
968	112022	126000	48938	55421	56433
969	112024	126000	48939	55421	56433
970	112027	126000	48940	55420	56433
971	112026	126000	48940	55421	56433
972	112023	126000	48940	55424	56433
973	112018	126000	48938	55425	56433
974	112021	126000	48940	55426	56433
975	112019	126000	48939	55426	56433
976	112021	126000	48941	55428	56433
977	112023	126000	48944	55432	56433
978	112024	126000	48944	55431	56433
979	112022	126000	48944	55433	56433
980	112021	126000	48943	55432	56433
981	112018	126000	48940	55429	56433
982	112019	126000	48942	55432	56433
983	112020	126000	48942	55431	56433
984	112023	126000	48944	55432	56433
985	112023	126000	48943	55430	56433
986	112022	126000	48944	55433	56433
987	112023	126000	48945	55434	56433
988	112022	126000	48945	55435	56433
989	112021	126000	48944	55434	56433
990	112022	126000	48945	55435	56433
991	112024	126000	48946	55435	56433
992	112027	126000	48947	55434	56433
993	112025	126000	48948	55438	56433
994	112025	126000	48950	55442	56433
995	112022	126000	48949	55443	56433
996	112023	126000	48950	55444	56433
997	112020	126000	48948	55443	56433
998	112020	126000	48948	55443	56433
999	112023	126000	48948	55440	56433
